LotArea,Neighborhood,BedroomAbvGr
8649,B,3
7934,D,2
19830,E,5
6615,B,4
11437,B,2
12813,D,2
13540,A,4
12683,D,2
4623,A,1
14438,D,4
18385,E,5
16365,A,2
15289,E,2
10635,D,5
7936,B,5
7065,A,5
8919,D,1
8420,B,1
19264,E,2
6248,E,4
13805,D,4
9204,C,3
6981,A,3
19829,B,2
13410,D,5
10588,C,3
2107,B,3
14110,D,1
13033,C,5
12133,C,2
4846,B,5
14333,A,2
8399,D,2
1746,E,1
4236,C,3
16530,D,2
18846,C,2
18074,B,2
12388,D,2
17434,E,5
3993,B,5
8984,B,1
10105,E,4
7295,C,3
5111,D,2
3142,E,4
4520,B,4
19446,A,4
10323,B,2
10003,C,3
2074,E,3
10056,D,2
8445,C,1
5486,C,1
12549,B,4
14991,C,2
11456,A,1
18914,E,5
17245,B,3
12665,D,5
10533,B,5
4201,B,1
12543,B,3
17750,D,5
12934,D,3
15470,A,5
9624,D,3
15949,E,2
16223,C,1
13764,D,2
14097,B,3
4250,E,1
13042,E,1
10963,B,4
9853,A,2
7785,D,5
5227,D,1
10888,A,5
14038,A,2
13654,B,4
3636,D,1
3634,C,4
18338,D,4
5948,E,3
4831,D,4
18138,C,5
6984,E,4
5650,C,3
19177,B,2
10006,E,1
11805,A,2
17162,A,3
10401,C,5
9360,E,1
3599,B,5
15627,E,2
8152,D,1
12377,B,5
5955,B,1
18363,D,2
16065,D,5
11304,B,1
12675,E,1
3067,D,5
17739,A,2
15135,A,3
9962,D,1
10204,E,5
7800,D,5
17439,B,5
12447,A,3
5940,E,4
12426,B,5
9893,D,3
12707,E,4
4345,A,3
17690,E,5
1721,D,1
3443,C,5
12995,A,3
16708,C,5
17612,A,2
17670,E,3
5677,D,3
8515,B,5
19992,B,3
15389,D,3
1848,A,3
11480,D,5
10822,C,5
13446,E,5
6472,C,5
6429,C,4
17221,A,1
11357,D,5
5982,E,3
15187,A,3
9553,D,2
6104,B,5
8204,B,1
19417,A,4
7551,A,1
13101,C,2
11442,E,1
13782,E,5
7478,D,2
13684,D,3
19619,D,5
5653,B,5
1677,C,2
1882,A,4
19043,D,5
12540,D,5
2574,C,4
8216,E,1
4564,D,2
2419,E,4
7044,E,1
14384,D,4
9922,E,5
11003,D,1
11793,A,1
14475,C,5
7261,D,3
7573,D,3
10010,D,2
3795,E,3
10248,A,4
9889,A,5
7407,B,4
8285,A,1
17451,B,2
3547,C,4
12751,B,3
14959,B,5
3937,A,3
18721,B,5
16699,A,3
10569,D,3
9177,A,2
3903,D,4
10677,B,5
14206,B,3
15192,B,3
4891,E,3
13219,C,1
10323,A,1
16079,C,3
19641,B,1
10834,A,4
19413,A,2
2781,B,4
17856,C,3
5345,D,4
6185,C,4
19695,C,3
19496,D,4
15330,D,3
6256,D,5
5972,B,4
5890,E,2
7427,B,1
3861,E,4
11967,C,1
8386,C,2
19295,C,4
6523,D,1
19217,A,4
8148,A,4
5019,D,2
7422,D,1
4859,C,1
15753,E,1
2745,A,3
5133,B,4
19560,D,4
11619,B,5
13735,D,2
13585,A,2
9236,E,3
5396,A,1
17016,C,4
16040,B,1
10701,C,1
3080,B,3
7112,A,2
7695,D,3
4281,B,1
14876,C,1
1937,B,3
18295,B,4
13314,E,3
1311,B,2
12750,B,5
8467,B,2
8954,E,2
3638,D,5
3080,E,5
18567,B,5
19458,E,2
1698,A,3
17545,A,2
15943,E,3
3759,C,3
12337,B,3
11749,B,4
11991,B,1
8356,A,1
18625,D,4
12480,B,4
14790,A,4
14510,B,5
11739,E,1
3401,D,2
7017,A,3
9189,C,4
14312,A,1
3371,A,4
3011,D,2
10926,D,2
6015,A,3
8289,D,3
13061,D,5
5757,E,4
17917,A,3
11875,A,5
12243,A,3
12355,B,1
18939,B,3
15132,B,1
4698,B,5
3180,A,5
2109,E,3
10847,A,1
11797,C,5
5602,D,1
19023,A,5
14217,A,2
18837,E,4
17690,C,5
11894,E,4
6859,C,5
14926,E,4
10967,B,2
17999,D,3
10206,D,3
4628,B,5
9610,C,3
1391,C,5
16075,A,5
9210,A,3
17222,D,1
12270,E,3
19779,C,5
16656,C,4
7027,D,5
11656,E,4
2665,C,4
12982,C,1
15540,D,3
4332,D,3
16993,C,2
4814,C,4
13977,E,4
7699,B,1
3755,C,1
15624,D,3
11560,A,3
11252,B,4
7363,A,2
3023,B,1
10634,A,5
17758,D,1
17817,C,5
1356,A,5
5726,D,3
7747,B,5
11173,D,2
16369,D,3
12272,B,3
5591,A,5
12043,B,4
10383,B,2
18138,E,3
14588,B,5
12358,A,4
5003,E,1
11201,D,4
11110,B,1
14990,E,3
3108,C,4
8140,D,2
14241,C,5
10496,E,5
9493,B,1
7178,A,5
16035,D,3
1994,E,3
7716,B,2
5716,E,1
19140,A,2
19515,D,1
6471,E,4
10834,B,2
12045,B,2
12444,E,4
15504,A,2
7668,B,4
11412,A,3
7009,B,2
10910,C,4
2438,A,4
3955,A,2
5519,D,2
11772,E,5
13390,E,1
6800,A,5
19498,D,1
17104,C,1
4232,D,4
7992,B,5
10473,E,2
17628,D,2
11340,E,5
16274,D,3
1524,B,1
16119,A,4
9944,A,3
14323,B,4
1342,A,3
5205,D,4
16168,E,5
19948,B,2
11569,E,2
3230,D,4
5828,B,1
11483,E,3
8313,D,4
2574,D,3
17711,A,3
11494,D,4
7036,C,1
5096,E,1
6645,D,2
13234,B,1
17142,D,1
14836,B,1
19001,A,2
14088,A,5
15145,D,4
10088,C,4
7245,A,5
19785,C,4
7872,A,1
2365,E,1
6824,E,4
3251,C,4
11895,B,1
15994,B,5
14857,B,5
8846,E,5
15779,D,4
11035,D,3
12186,C,4
1301,A,4
4908,D,2
3083,E,2
5958,C,1
2205,A,5
15349,D,4
9424,B,5
8171,C,1
4266,D,2
1618,A,1
18824,D,3
12815,D,3
13473,D,5
9020,A,5
3871,E,3
6318,D,3
5785,E,5
1390,C,3
11922,B,1
19175,A,5
8593,A,5
3301,B,3
3421,A,3
5769,A,2
8775,C,2
11950,B,1
17305,E,4
10863,B,3
14415,C,2
11156,D,4
9040,D,1
6488,C,3
4282,C,5
19491,C,3
19366,C,5
4650,E,2
11134,B,3
11258,D,5
8341,B,4
12023,C,3
18216,B,3
11262,E,5
16366,C,5
10331,A,4
2821,E,4
9878,B,5
15630,B,1
14326,A,4
19464,A,3
7749,C,4
6342,D,4
16717,E,2
19454,D,5
10069,B,2
11809,A,3
8067,A,5
8422,A,5
5309,E,3
8684,C,5
11676,B,1
11446,A,5
4025,B,3
15412,A,1
8481,B,4
17802,D,5
14178,E,2
15679,B,3
8116,E,3
11330,D,5
7401,B,1
11451,E,5
10227,A,2
7657,A,5
11934,B,4
17591,E,2
1239,C,5
18970,C,2
14915,D,4
10251,A,2
15230,D,5
18862,C,3
6565,C,2
7030,E,1
8586,B,3
12074,A,2
9244,D,3
19537,A,4
9050,C,3
4032,A,1
6491,C,5
14091,A,2
6238,E,3
5119,C,1
9004,B,2
12344,E,2
14912,A,3
13492,A,2
14285,E,4
11444,B,5
4403,D,2
14163,D,4
4860,B,3
9616,D,3
3310,A,2
18550,D,3
1413,E,4
19808,E,4
9118,D,1
10272,D,4
12949,C,3
13029,D,1
19396,B,4
11463,A,1
13462,B,5
1069,D,3
11205,D,2
3139,D,5
11255,D,2
1539,A,4
6149,B,4
1697,A,3
5619,C,5
4240,D,2
14617,B,5
8264,E,5
15507,A,4
14537,A,3
17346,D,3
19694,E,5
18925,A,3
7392,E,5
4163,A,4
6081,E,2
9635,C,3
4232,C,2
5094,E,2
17104,A,4
4604,A,1
5693,C,1
5066,D,3
6387,E,4
3444,E,5
7311,E,4
13467,B,1
3033,C,5
10393,A,1
6847,E,4
5281,D,5
14219,A,3
19299,D,4
19252,D,4
17566,E,1
6489,A,1
3330,B,2
17649,E,2
7376,C,4
10140,B,4
8280,A,2
6030,D,5
15139,B,2
13555,C,5
7765,D,3
8013,C,1
9387,C,2
13151,D,3
16583,E,1
13306,A,5
10905,C,4
1864,A,5
14783,B,4
11540,D,2
7644,B,2
9764,C,1
1423,A,5
7505,E,2
13154,D,1
10502,D,5
11947,C,4
12613,D,1
12851,E,4
5499,A,2
9038,E,3
4793,B,3
16331,A,5
11570,B,3
5704,B,4
19422,A,4
15726,D,5
16773,A,5
9876,A,5
7080,C,2
4932,A,4
9237,C,5
9694,A,5
13829,D,2
17975,E,2
13841,E,5
17751,A,2
17530,D,5
11151,A,2
15579,A,5
17341,E,1
1702,A,2
15750,C,1
3308,A,4
4056,D,2
12754,A,5
12574,D,3
10921,D,3
11047,C,1
16571,C,1
2264,A,2
6652,B,4
7023,B,5
19693,D,4
15250,A,2
4637,E,1
14732,D,5
9398,E,4
4823,B,1
13000,C,1
3854,E,5
5539,D,1
11322,A,4
3990,B,3
19012,B,3
18378,E,4
19054,E,1
7405,B,2
15845,E,1
6530,D,1
18596,B,5
9852,E,2
10971,E,1
10567,C,2
3662,E,2
18125,E,1
16032,B,5
8325,B,1
18067,D,3
12595,A,2
3060,E,5
10375,C,3
2013,A,3
10810,C,2
1126,C,3
3991,B,5
5197,A,3
9756,C,4
6431,D,1
18600,D,1
8858,C,1
13378,A,1
9626,A,3
18445,E,1
3147,D,4
11622,B,3
19240,E,3
19243,A,3
6664,E,5
11282,C,5
12326,C,2
3226,D,3
4754,A,1
9441,C,4
11126,C,4
1241,D,3
7802,A,5
12514,B,5
18558,E,3
8865,D,1
3284,D,1
17916,D,5
2368,A,3
13184,D,2
6337,B,3
7044,C,3
12432,B,5
10212,E,2
8831,E,2
10998,D,2
2791,B,1
5741,E,3
7022,B,5
5474,C,4
14237,C,1
18835,D,5
1142,B,5
17559,A,3
16343,C,2
16786,A,4
11508,A,5
6120,D,1
14388,B,1
1971,A,3
3683,C,2
7757,D,5
8974,C,5
6900,C,2
1721,E,4
13807,B,5
6701,A,3
19243,C,1
2243,C,2
6807,D,2
15294,B,2
17663,E,5
16956,B,4
16935,B,4
10164,E,2
13048,E,1
13558,C,5
2804,B,5
15197,D,3
4207,C,2
2346,E,3
2319,A,5
13586,C,5
1084,B,2
3699,E,5
8000,C,3
9621,C,4
12525,A,4
14270,C,1
10364,E,2
15801,D,5
8470,B,5
8987,B,3
5136,B,1
16067,C,1
3460,B,3
2829,B,2
14909,A,3
12054,E,5
15192,C,5
18417,E,4
1707,D,1
2899,A,4
16713,D,2
17320,A,2
4941,D,1
19720,A,1
17542,C,1
8428,B,2
14925,B,2
19756,B,4
7563,A,4
12016,B,4
13544,D,4
19961,C,4
10549,C,4
6393,D,2
12581,E,3
6591,D,4
10132,B,2
7293,A,2
16124,A,4
4596,A,2
10909,C,5
3990,A,1
2610,B,2
8401,C,4
16549,C,5
7811,E,3
12125,C,5
4240,B,3
10073,B,2
6739,D,1
6088,C,2
19710,C,2
5274,B,1
9761,C,2
12469,A,5
17101,E,5
16607,C,2
14291,A,5
12744,D,5
14634,D,4
3319,D,1
3151,E,5
9422,C,3
3883,C,4
10928,B,3
7066,A,5
4719,A,3
3282,E,2
6890,A,2
8136,D,1
15194,B,3
14928,B,4
14669,E,1
6059,B,1
12799,A,4
18784,E,5
12585,A,4
1038,A,5
18792,B,3
3299,B,1
11986,D,5
10565,D,5
5714,A,2
19024,E,4
17420,C,4
17889,C,3
12914,C,4
10356,B,1
14260,A,3
7244,E,1
17079,B,3
15370,C,3
14104,B,2
5277,B,1
1878,E,2
14187,E,1
19551,C,1
11432,E,2
17861,A,1
15881,D,2
13140,B,5
17651,A,2
19589,A,3
4000,E,1
3300,B,3
15526,D,3
17911,D,1
1605,B,1
10981,D,1
1601,B,1
19912,A,1
19190,C,4
10765,C,1
18458,C,1
1225,E,5
8064,B,1
10826,D,5
13420,B,5
19506,B,1
6069,E,4
6683,B,4
9919,E,5
4360,C,3
8448,B,1
18811,C,1
2969,E,1
16348,A,3
1295,B,4
8756,D,1
17272,C,2
18263,E,2
1957,D,3
1294,C,2
15597,B,1
5152,E,5
6897,C,2
11116,E,4
8867,E,4
14129,B,3
9559,D,3
17145,A,1
15747,E,2
15616,D,1
7749,B,5
1130,D,1
15056,B,1
11699,E,5
9709,E,3
2862,C,1
5645,B,2
9889,D,2
3632,C,1
3552,E,5
3643,A,1
2615,C,3
16281,D,2
5683,A,2
16763,A,5
1303,E,2
3454,C,1
6533,E,4
5046,D,1
18752,B,4
9767,B,4
6628,C,4
2134,C,1
11936,B,3
1867,A,2
13699,E,1
9909,E,4
15075,C,1
18210,C,5
2297,D,5
4097,E,1
14790,B,4
7507,A,2
5655,E,2
5738,D,5
6604,C,4
19283,C,1
4768,C,5
7721,D,2
13254,B,1
8591,B,2
12677,A,4
19984,B,5
14924,A,3
14758,B,4
18821,D,5
13527,C,3
1689,E,4
11670,E,4
11061,D,1
3305,E,2
4261,D,1
3169,B,1
7858,D,5
13127,C,2
11040,A,3
15511,E,5
16496,C,4
17925,D,1
4169,E,2
10889,E,2
2894,D,5
19126,D,5
2460,C,1
1344,E,2
15074,E,4
16679,A,5
19397,A,4
11077,D,2
5847,B,1
9898,B,2
6592,A,1
10990,C,1
5771,C,5
7258,D,3
6850,A,4
12910,E,5
16481,C,1
5463,C,3
14136,E,1
19024,A,2
9180,C,2
7473,C,5
8426,B,5
7727,C,1
9091,E,5
6388,C,5
2663,A,2
10301,B,2
9196,E,3
3165,C,5
19977,E,2
11180,A,2
3636,A,2
12488,C,3
16493,C,5
12883,E,4
15131,E,2
6352,C,1
4648,A,1
17804,D,4
6413,D,2
5617,B,4
5193,A,5
4385,A,1
11879,A,2
2365,B,5
5722,C,5
10441,E,5
2896,B,4
6953,C,5
1417,E,3
2337,C,3
15416,C,4
17479,D,4
13123,A,1
9416,D,2
18094,B,4
16245,E,3
13805,D,2
5506,D,4
1089,C,5
12700,D,4
14592,B,3
16346,A,2
6211,D,5
18251,E,5
3802,E,3
16081,C,5
6993,D,3
16982,B,4
4272,E,3
17742,B,3
8010,D,4
17761,A,1
11656,D,5
9642,E,3
1861,E,4
13769,C,3
4503,D,3
11931,D,1
3537,E,5
18710,C,4
4530,D,2
12687,A,4
17940,C,4
5203,A,3
15652,B,5
3486,D,1
15919,D,3
16403,A,3
13178,C,5
10042,B,3
19784,D,1
3045,B,4
2813,A,1
3024,E,1
3032,C,4
7007,C,2
4045,C,2
13638,B,2
13145,D,3
12930,C,5
10905,A,3
3276,D,3
18680,A,1
8661,D,2
17578,B,1
13085,E,3
17961,C,3
14259,A,4
2123,A,1
13471,B,1
6901,B,3
15568,E,1
18397,A,5
9719,D,2
18482,E,3
8422,A,5
8549,D,5
9742,E,4
19107,C,2
11792,D,5
4734,A,5
13260,E,4
12755,C,4
7135,B,5
3584,B,2
13193,E,3
15915,C,1
8883,E,1
13879,C,5
12321,C,3
19181,B,4
14344,D,1
1782,E,5
16695,C,2
10382,A,3
15635,B,4
16475,A,1
14627,C,3
19989,C,3
11822,D,2
9907,B,3
1929,B,2
14947,B,1
11818,E,5
15777,B,2
18263,D,5
7411,E,5
13456,A,3
1253,E,4
16635,A,2
1093,C,2
12483,A,4
8314,B,2
13336,A,5
19452,B,4
5030,E,1
16244,A,4
12176,C,1
10374,B,5
1843,A,3
8532,E,5
2907,B,4
13879,A,4
7294,B,3
18231,D,2
16316,D,2
18452,E,3
8275,C,2
7361,D,4
6390,E,1
1367,D,2
7277,E,2
3058,C,2
14698,D,1
19827,D,3
5896,A,5
19870,E,5
16513,B,3
13256,E,2
19152,E,3
15813,D,1
10734,D,5
1679,E,3
7417,E,5
4408,E,5
1283,C,3
10094,D,2
11521,B,1
7157,B,5
9770,B,5
10839,B,4
15368,B,2
10568,B,1
8846,C,5
3474,A,2
4484,B,1
2287,C,2
18828,C,1
16639,C,4
10843,B,4
4725,D,4
12596,A,1
5976,A,3
15277,A,4
14100,B,1
10581,B,3
14652,E,5
2527,C,4
17051,B,5
11041,A,3
1690,A,1
10016,B,3
11244,B,2
3804,D,4
7007,E,3
16549,B,5
4768,B,3
11023,E,3
4461,E,4
17859,A,2
18298,C,1
9027,B,2
11606,B,4
4374,D,2
6855,D,3
17719,E,1
8826,E,3
1527,E,1
6359,A,1
6671,E,2
